106,0.977065729005464,-0.000207822946837652
107,0.976858212354926,-0.000207209997073965
108,0.976651309725642,-0.000206594904332043
109,0.976445023260588,-0.000205977668611887
110,0.976239355102744,-0.000205358289913496
111,0.976034307395087,-0.000204736768236871
112,0.975829882280596,-0.000204113103582012
113,0.975626081902249,-0.000203487295948919
114,0.975422908403025,-0.000202859345337591
115,0.9752203639259,-0.000202229251748028
116,0.975018450613855,-0.000201597015180231
117,0.974817170609866,-0.0002009626356342
118,0.974616526056912,-0.000200326113109935
119,0.974416519097972,-0.000199687447607435
120,0.974217151876024,-0.000199046639126701
121,0.974018426534045,-0.000198403687667732
122,0.973820345215014,-0.000197758593230529
123,0.97362291006191,-0.000197111355815091
124,0.97342612321771,-0.00019646197542142
125,0.973229986825393,-0.000195810452049513
126,0.973034503027937,-0.000195156785699373
127,0.97283967396832,-0.000194500976370998
128,0.972645501789521,-0.000193843024064389
129,0.972451988634518,-0.000193182928779545
130,0.972259136646288,-0.000192520690516467
131,0.972066947967811,-0.000191856309275154
132,0.971875424742064,-0.000191189785055608
133,0.971684569112026,-0.000190521117857826
134,0.971494383220674,-0.000189850307681811
135,0.971304869210988,-0.000189177354527561
136,0.971116029225945,-0.000188502258395076
137,0.970927865408524,-0.000187825019284358
138,0.970740379901703,-0.000187145637195405
139,0.970553574848459,-0.000186464112128217
140,0.970367452391772,-0.000185780444082795
141,0.97018201467462,-0.000185094633059139
142,0.96999726383998,-0.000184406679057248
143,0.969813202030831,-0.000183716582077123
144,0.969629831390152,-0.000183024342118764
145,0.96944715406092,-0.00018232995918217
146,0.969265172186114,-0.000181633433267342
147,0.969083887908711,-0.00018093476437428
148,0.968903303371691,-0.000180233952502983
149,0.968723420718031,-0.000179530997653452
150,0.96854424209071,-0.000178825899825686
151,0.968365769632706,-0.000178118659019686
152,0.968188005486997,-0.000177409275235452
153,0.968010951796561,-0.000176697748472983
154,0.967834610704377,-0.00017598407873228
155,0.967658984353423,-0.000175268266013342
156,0.967484074886677,-0.00017455031031617
157,0.967309884447117,-0.000173830211640764
158,0.967136415177721,-0.000173107969987123
159,0.966963669221468,-0.000172383585355248
160,0.966791648721337,-0.000171657057745139
161,0.966620355820304,-0.000170928387156795
162,0.966449792661349,-0.000170197573590217
163,0.96627996138745,-0.000169464617045404
164,0.966110864141584,-0.000168729517522357
165,0.965942503066731,-0.000167992275021076
166,0.965774880305868,-0.00016725288954156
167,0.965607998001974,-0.00016651136108381
168,0.965441858298027,-0.000165767689647826
169,0.965276463337005,-0.000165021875233607
170,0.965111815261886,-0.000164273917841154
171,0.964947916215648,-0.000163523817470466
172,0.964784768341271,-0.000162771574121544
173,0.964622373781731,-0.000162017187794388
174,0.964460734680008,-0.000161260658488997
175,0.964299853179079,-0.000160501986205372
176,0.964139731421923,-0.000159741170943513
177,0.963980371551519,-0.000158978212703419
178,0.963821775710843,-0.000158213111485091
179,0.963663946042874,-0.000157445867288528
180,0.963506884690592,-0.000156676480113731
181,0.963350593796973,-0.0001559049499607
182,0.963195075504996,-0.000155131276829434
183,0.96304033195764,-0.000154355460719934
184,0.962886365297883,-0.000153577501632199
185,0.962733177668702,-0.00015279739956623
186,0.962580771213076,-0.000152015154522027
187,0.962429148073984,-0.00015123076649959
188,0.962278310394403,-0.000150444235498917
189,0.962128260317312,-0.000149655561520011
190,0.961978999985689,-0.00014886474456287
191,0.961830531542513,-0.000148071784627495
192,0.961682861863511,-0.000147264969550987
193,0.961535999696134,-0.000146460633541575
194,0.961389938059748,-0.000145663907571222
195,0.961244669344312,-0.000144874791639928
196,0.961100185939788,-0.000144093285747693
197,0.960956480236137,-0.000143319389894517
198,0.96081354462332,-0.000142553104080401
199,0.960671371491297,-0.000141794428305343
200,0.960529953230029,-0.000141043362569345
201,0.960389282229478,-0.000140299906872405
202,0.960249350879605,-0.000139564061214525
203,0.960110151570369,-0.000138835825595704
204,0.959971676691734,-0.000138115200015942
205,0.959833918633658,-0.000137402184475239
206,0.959696869786103,-0.000136696778973595
207,0.959560522539031,-0.000135998983511011
208,0.959424869282402,-0.000135308798087485
209,0.959289902406176,-0.000134626222703019
210,0.959155614300316,-0.000133951257357611
211,0.959021997354782,-0.000133283902051263
212,0.958889043959534,-0.000132624156783974
213,0.958756746504534,-0.000131972021555744
214,0.958625097379743,-0.000131327496366573
215,0.958494088975121,-0.000130690581216461
216,0.95836371368063,-0.000130061276105409
217,0.95823396388623,-0.000129439581033415
218,0.958104831981884,-0.000128825496000481
219,0.95797631035755,-0.000128219021006606
220,0.957848391403191,-0.000127620156051789
221,0.957721067508767,-0.000127028901136032
222,0.957594331064239,-0.000126445256259334
223,0.957468174459568,-0.000125869221421696
224,0.957342590084716,-0.000125300796623116
225,0.957217570329642,-0.000124739981863595
226,0.957093107584309,-0.000124186777143134
227,0.956969194238676,-0.000123641182461731
228,0.956845822682706,-0.000123103197819388
229,0.956722985306358,-0.000122572823216104
230,0.956600674499594,-0.000122050058651879
231,0.956478882652374,-0.000121534904126713
232,0.956357602154661,-0.000121027359640606
233,0.956236825396414,-0.000120527425193558
234,0.956116544767594,-0.00012003510078557
235,0.955996752658163,-0.00011955038641664
236,0.955877441458081,-0.00011907328208677
237,0.95575860355731,-0.000118603787795959
238,0.955640231345809,-0.000118141903544207
239,0.955522317213541,-0.000117687629331514
240,0.955404853550467,-0.00011724096515788
241,0.955287832746546,-0.000116801911023305
242,0.95517124719174,-0.000116370466927789
243,0.955055089276011,-0.000115946632871333
244,0.954939351389318,-0.000115530408853935
245,0.954824025921623,-0.000115121794875597
246,0.954709105262887,-0.000114720790936318
247,0.954594581803071,-0.000114327397036098
248,0.954480447932135,-0.000113941613174937
249,0.954366696040041,-0.000113563439352835
250,0.95425331851675,-0.000113192875569792
251,0.954140307752222,-0.000112829921825808
252,0.954027656136419,-0.000112474578120884
253,0.953915356059301,-0.000112126844455018
254,0.953803399910829,-0.000111786720828212
255,0.953691780080964,-0.000111454207240465
256,0.953580488959668,-0.000111129303691777
257,0.953469518936901,-0.000110812010182148
258,0.953358862402624,-0.000110502326711578
259,0.953248511746798,-0.000110200253280067
260,0.953138459359384,-0.000109905789887616
261,0.953028697630343,-0.000109618936534223
262,0.952919218949636,-0.00010933969321989
263,0.952810015707224,-0.000109068059944615
264,0.952701080293067,-0.0001088040367084
265,0.952592405097128,-0.000108547623511244
266,0.952483982509365,-0.000108298820353147
267,0.952375804919741,-0.000108057627234109
268,0.952267864718217,-0.000107824044154131
269,0.952160154294754,-0.000107598071113211
270,0.952052666039311,-0.00010737970811135
271,0.951945392341851,-0.000107168955148549
272,0.951838325592334,-0.000106965812224807
273,0.951731458180722,-0.000106770279340124
274,0.951624782496974,-0.0001065823564945
275,0.951518290931053,-0.000106402043687935
276,0.951411975872919,-0.000106229340920429
277,0.951305829712533,-0.000106064248191982
278,0.951199844839855,-0.000105906765502595
279,0.951094013644848,-0.000105756892852266
280,0.950988328517471,-0.000105614630240997
281,0.950882781847686,-0.000105479977668786
282,0.950777366025454,-0.000105352935135635
283,0.950672073440735,-0.000105233502641543
284,0.950566896483491,-0.00010512168018651
285,0.950461827543682,-0.000105017467770537
286,0.95035685901127,-0.000104920865393622
287,0.950251983276216,-0.000104831873055766
288,0.950147192728479,-0.00010475049075697
289,0.950042479758022,-0.000104676718497233
290,0.949937836754805,-0.000104610556276554
291,0.949833256108789,-0.000104552004094935
292,0.949728730209935,-0.000104501061952375
293,0.949624251448205,-0.000104457729848874
294,0.949519812213558,-0.000104422007784433
295,0.949415404895956,-0.00010439389575905
296,0.94931102188536,-0.000104373393772726
297,0.949206655571731,-0.000104360501825462
298,0.94910229834503,-0.000104355219917257
299,0.948997942595217,-0.00010435754804811
300,0.948893580712254,-0.000104367486218023
301,0.948789205086101,-0.000104385034426995
302,0.94868480810672,-0.000104410192675026
303,0.948580382164071,-0.000104442960962117
304,0.948475919648116,-0.000104483339288266
305,0.948371412948815,-0.000104531327653474
306,0.948266854456129,-0.000104586926057742
307,0.94816223656002,-0.000104650134501069
308,0.948057551650448,-0.000104720952983455
309,0.947952792117373,-0.0001047993815049
310,0.947847950350758,-0.000104885420065404
311,0.947743018740563,-0.000104979068664967
312,0.947637989676749,-0.000105080327303589
313,0.947532855549276,-0.00010518919598127
314,0.947427608748106,-0.000105305674698011
315,0.9473222416632,-0.00010542976345381
316,0.947216746684519,-0.000105561462248669
317,0.947111116202023,-0.000105700771082587
318,0.947005342605674,-0.000105847689955564
319,0.946899418285432,-0.0001060022188676
320,0.946793335631259,-0.000106164357818695
321,0.946687087033115,-0.00010633410680885
322,0.946580664880962,-0.000106511465838063
323,0.94647406156476,-0.000106696434906335
324,0.946367269474469,-0.000106889014013667
325,0.946260281000053,-0.000107089203160058
326,0.94615308853147,-0.000107297002345508
327,0.946045684458682,-0.000107512411570017
328,0.94593806117165,-0.000107735430833585
329,0.945830211060335,-0.000107966060136212
330,0.945722126514698,-0.000108204299477898
331,0.9456137999247,-0.000108450148858644
332,0.945505223680301,-0.000108703608278448
333,0.945396390171463,-0.000108964677737312
334,0.945287291788147,-0.000109233357235235
335,0.945177920920313,-0.000109509646772217
336,0.945068269957922,-0.000109793546348258
337,0.944958331290937,-0.000110085055963358
338,0.944848097309316,-0.000110384175617517
339,0.944737560403022,-0.000110690905310735
340,0.944626712962015,-0.000111005245043013
341,0.944515547376256,-0.000111327194814349
342,0.944404056035706,-0.000111656754624745
343,0.944292231330327,-0.0001119939244742
344,0.944180065650078,-0.000112338704362714
345,0.944067551384922,-0.000112691094290287
346,0.943954680924818,-0.000113051094256919
347,0.943841446659728,-0.00011341870426261
348,0.943727840979613,-0.00011379392430736
349,0.943613856274434,-0.00011417675439117
350,0.943499484934151,-0.000114567194514038
351,0.943384719348726,-0.000114965244675966
352,0.94326955190812,-0.000115370904876953
353,0.943153975002292,-0.000115784175116999
354,0.943037981021206,-0.000116205055396104
355,0.942921562354821,-0.000116633545714268
356,0.942804711393098,-0.000117069646071491
357,0.942687420525998,-0.000117513356467774
358,0.942569682143482,-0.000117964676903115
359,0.942451564357759,-0.000118146009268958
360,0.942333441685416,-0.000118099598466583
361,0.942215364634724,-0.000118054765968321
362,0.942097331627378,-0.00011801151177417
363,0.941979341085074,-0.000117969835884131
364,0.941861391429509,-0.000117929738298205
365,0.941743481082377,-0.000117891219016391
366,0.941625608465374,-0.000117854278038688
367,0.941507772000198,-0.000117818915365098
368,0.941389970108543,-0.00011778513099562
369,0.941272201212105,-0.000117752924930254
370,0.941154463732581,-0.000117722297169
371,0.941036756091666,-0.000117693247711858
372,0.940919076711056,-0.000117665776558828
373,0.940801424012447,-0.00011763988370991
374,0.940683796417535,-0.000117615569165104
375,0.940566192348015,-0.000117592832924411
376,0.940448610225585,-0.000117571674987829
377,0.940331048471938,-0.00011755209535536
378,0.940213505508772,-0.000117534094027002
379,0.940095979757783,-0.000117517671002757
380,0.939978469640666,-0.000117502826282623
381,0.939860973579116,-0.000117489559866602
382,0.939743489994831,-0.000117477871754693
383,0.939626017309506,-0.000117467761946896
384,0.939508553944836,-0.000117459230443211
385,0.939391098322518,-0.000117452277243638
386,0.939273648864247,-0.000117446902348177
387,0.93915620399172,-0.000117443105756829
388,0.939038762126632,-0.000117440887469592
389,0.938921321690679,-0.000117440247486467
390,0.938803881105558,-0.000117441185807455
391,0.938686438792963,-0.000117443702432554
392,0.938568993174591,-0.000117447797361766
393,0.938451542672138,-0.00011745347059509
394,0.9383340857073,-0.000117460722132526
395,0.938216620701772,-0.000117469551974073
396,0.93809914607725,-0.000117479960119733
397,0.937981660255431,-0.000117491946569505
398,0.93786416165801,-0.000117505511323389
399,0.937746648706683,-0.000117520654381386
400,0.937629119823146,-0.000117537375743494
401,0.937511573429095,-0.000117555675409714
402,0.937394007946225,-0.000117575553380046
403,0.937276421796233,-0.000117597009654491
404,0.937158813400815,-0.000117620044233047
405,0.937041181181666,-0.000117644657115716
406,0.936923523560482,-0.000117670848302497
407,0.936805838958959,-0.000117698617793389
408,0.936688125798794,-0.000117727965588394
409,0.936570382501681,-0.000117758891687511
410,0.936452607489317,-0.00011779139609074
411,0.936334799183398,-0.000117825478798081
412,0.93621695600562,-0.000117861139809534
413,0.936099076377678,-0.0001178983791251
414,0.935981158721268,-0.000117937196744777
415,0.935863201458087,-0.000117977592668566
416,0.93574520300983,-0.000118019566896468
417,0.935627161798192,-0.000118063119428481
418,0.935509076244871,-0.000118108250264607
419,0.935390944771562,-0.000118154959404844
420,0.93527276579996,-0.000118203246849194
421,0.935154537751762,-0.000118253112597656
422,0.935036259048664,-0.00011830455665023
423,0.93491792811236,-0.000118357579006916
424,0.934799543364548,-0.000118412179667714
425,0.934681103226924,-0.000118468358632624
426,0.934562606121182,-0.000118526115901646
427,0.934444050469019,-0.00011858545147478
428,0.934325434692131,-0.000118646365352027
429,0.934206757212213,-0.000118708857533385
430,0.934088016450963,-0.000118772928018856
431,0.933969210830074,-0.000118838576808438
432,0.933850338771244,-0.000118905803902133
433,0.933731398696169,-0.00011897460929994
434,0.933612389026543,-0.000119044993001858
435,0.933493308184064,-0.000119116955007889
436,0.933374154590426,-0.000119190495318032
437,0.933254926667326,-0.000119265613932287
438,0.93313562283646,-0.000119342310850654
439,0.933016241519524,-0.000119420586073133
440,0.932896781138213,-0.000119500439599725
441,0.932777240114223,-0.000119581871430428
442,0.93265761686925,-0.000119664881565243
443,0.932537909824991,-0.000119749470004171
444,0.932418117403141,-0.00011983563674721
445,0.932298238025395,-0.000119923381794362
446,0.93217827011345,-0.000120012705145626
447,0.932058212089003,-0.000120103606801001
448,0.931938062373747,-0.000120196086760489
449,0.93181781938938,-0.000120290145024089
450,0.931697481557598,-0.000120385781591801
451,0.931577047300095,-0.000120482996463625
452,0.931456515038569,-0.000120581789639561
453,0.931335883194715,-0.00012068216111961
454,0.931215150190228,-0.00012078411090377
455,0.931094314446806,-0.000120887638992042
456,0.930973374386143,-0.000120992745384427
457,0.930852328429935,-0.000121099430080923
458,0.93073117499988,-0.000121207693081532
459,0.930609912517671,-0.000121317534386253
460,0.930488539405006,-0.000121428953995085
461,0.93036705408358,-0.00012154195190803
462,0.930245454975088,-0.000121656528125087
463,0.930123740501228,-0.000121772682646256
464,0.930001909083694,-0.000121890415471537
465,0.929879959144184,-0.00012200972660093
466,0.929757889104391,-0.000122130616034435
467,0.929635697386013,-0.000122253083772053
468,0.929513382410746,-0.000122377129813782
469,0.929390942600284,-0.000122502754159623
470,0.929268376376325,-0.000122629956809577
471,0.929145682160564,-0.000122758737763642
472,0.929022858374696,-0.00012288909702182
473,0.928899903440419,-0.00012302103458411
474,0.928776815779427,-0.000123154550450512
475,0.928653593813417,-0.000123289644621026
476,0.928530235964083,-0.000123426317095651
477,0.928406740653124,-0.00012356456787439
478,0.928283106302233,-0.00012370439695724
479,0.928159331333108,-0.000123845804344202
480,0.928035414167444,-0.000123988790035276
481,0.927911353226936,-0.000124133354030462
482,0.927787146933281,-0.000124279496329761
483,0.927662793708175,-0.000124427216933171
484,0.927538291973314,-0.000124576515840694
485,0.927413640150392,-0.000124727393052328
486,0.927288836661108,-0.000124879848568075
487,0.927163879927155,-0.000125033882387934
488,0.92703876837023,-0.000125189494511905
489,0.92691350041203,-0.000125346684939988
490,0.926788074474249,-0.000125505453672183
491,0.926662488978584,-0.00012566580070849
492,0.926536742346731,-0.000125827726048909
493,0.926410833000385,-0.00012599122969344
494,0.926284759361242,-0.000126156311642083
495,0.926158519850999,-0.000126322971894839
496,0.926032112891351,-0.000126491210451706
497,0.925905536903994,-0.000126661027312686
498,0.925778790310624,-0.000126832422477777
499,0.925651871532937,-0.000127005395946981
500,0.925524778992629,-0.000127179947720297
501,0.925397511111396,-0.000127356077797725
502,0.925270066310932,-0.000127533786179265
503,0.925142443012936,-0.000127713072864917
504,0.925014639639101,-0.000127893937854681
505,0.924886654611125,-0.000128076381148557
506,0.924758486350703,-0.000128260402746545
507,0.92463013327953,-0.000128446002648645
508,0.924501593819304,-0.000128633180854858
509,0.924372866391719,-0.000128821937365182
510,0.924243949418472,-0.000129012272179619
511,0.924114841321259,-0.000129204185298167
512,0.923985540521775,-0.000129397676720828
513,0.923856045441716,-0.000129592746447601
514,0.923726354502778,-0.000129789394478485
515,0.923596466126657,-0.000129987620813482
516,0.92346637873505,-0.000130187425452591
517,0.923336090749651,-0.000130388808395812
518,0.923205600592157,-0.000130591769643145
519,0.923074906684263,-0.000130796309194591
520,0.922944007447666,-0.000131002427050148
521,0.922812784428646,-0.000131484879207918
522,0.922681036330371,-0.000132010085696068
523,0.922548766720546,-0.000132527902308057
524,0.922415982989047,-0.000133038329043886
525,0.92228269252575,-0.000133541365903554
526,0.922148902720532,-0.000134037012887062
527,0.922014620963268,-0.00013452526999441
528,0.921879854643835,-0.000135006137225597
529,0.921744611152109,-0.000135479614580624
530,0.921608897877966,-0.00013594570205949
531,0.921472722211282,-0.000136404399662196
532,0.921336091541934,-0.000136855707388741
533,0.921199013259797,-0.000137299625239126
534,0.921061494754747,-0.000137736153213351
535,0.920923543416662,-0.000138165291311415
536,0.920785166635417,-0.000138587039533319
537,0.920646371800887,-0.000139001397879062
538,0.920507166302951,-0.000139408366348645
539,0.920367557531482,-0.000139807944942067
540,0.920227552876358,-0.000140200133659329
541,0.920087159727456,-0.000140584932500431
542,0.91994638547465,-0.000140962341465372
543,0.919805237507817,-0.000141332360554153
544,0.919663723216833,-0.000141694989766773
545,0.919521849991575,-0.000142050229103233
546,0.919379625221919,-0.000142398078563533
547,0.91923705629774,-0.000142738538147672
548,0.919094150608916,-0.00014307160785565
549,0.918950915545321,-0.000143397287687469
550,0.918807358496833,-0.000143715577643126
551,0.918663486853327,-0.000144026477722624
552,0.91851930800468,-0.000144329987925961
553,0.918374829340767,-0.000144626108253137
554,0.918230058251466,-0.000144914838704153
555,0.918085002126651,-0.000145196179279009
556,0.9179396683562,-0.000145470129977705
557,0.917794064329988,-0.000145736690800239
558,0.917648197437891,-0.000145995861746614
559,0.917502075069786,-0.000146247642816828
560,0.917355704615549,-0.000146492034010881
561,0.917209093465057,-0.000146729035328775
562,0.917062249008184,-0.000146958646770507
563,0.916915178634808,-0.00014718086833608
564,0.916767889734804,-0.000147395700025492
565,0.916620389698049,-0.000147603141838743
566,0.916472685914418,-0.000147803193775834
567,0.916324785773789,-0.000147995855836765
568,0.916176696666037,-0.000148181128021535
569,0.916028425981038,-0.000148359010330145
570,0.915879981108669,-0.000148529502762594
571,0.915731369438805,-0.000148692605318883
572,0.915582598361323,-0.000148848317999012
573,0.915433675266099,-0.00014899664080298
574,0.915284607543009,-0.000149137573730788
575,0.915135402581929,-0.000149271116782435
576,0.914986067772736,-0.000149397269957922
577,0.914836610505306,-0.000149516033257248
578,0.914687038169514,-0.000149627406680414
579,0.914537358155237,-0.00014973139022742
580,0.914387577852351,-0.000149827983898265
581,0.914237704650732,-0.00014991718769295
582,0.914087745940257,-0.000149999001611474
583,0.913937709110802,-0.000150073425653838
584,0.913787601552242,-0.000150140459820041
585,0.913637430654454,-0.000150200104110085
586,0.913487203807314,-0.000150252358523967
587,0.913336928400698,-0.000150297223061689
588,0.913186611824482,-0.000150334697723251
589,0.913036261468543,-0.000150364782508653
590,0.912885884722757,-0.000150387477417894
591,0.912735488976999,-0.000150402782450974
592,0.912585081621147,-0.000150410697607894
593,0.912434670045076,-0.000150411222888654
594,0.912284261638662,-0.000150404358293253
595,0.912133863791781,-0.000150390103821692
596,0.91198348389431,-0.00015036845947397
597,0.911833129336125,-0.000150339425250088
598,0.911682807507102,-0.000150303001150046
599,0.911532525797117,-0.000150259187173843
600,0.911382291596047,-0.00015020798332148
601,0.911232112293766,-0.000150149389592956
602,0.911081995280153,-0.000150083405988272
603,0.910931947945082,-0.000150010032507428
604,0.91078197767843,-0.000149929269150423
605,0.910632091870073,-0.000149841115917257
606,0.910482297909888,-0.000149745572807931
607,0.910332603187749,-0.000149642639822445
608,0.910183015093535,-0.000149532316960799
609,0.91003354101712,-0.000149414604222991
610,0.909884188348381,-0.000149289501609024
611,0.909734964477194,-0.000149157009118896
612,0.909585876793435,-0.000149017126752608
613,0.909436932686981,-0.000148869854510159
614,0.909288139547707,-0.00014871519239155
615,0.90913950476549,-0.00014855314039678
616,0.908991035730205,-0.00014838369852585
617,0.90884273983173,-0.00014820686677876
618,0.90869462445994,-0.000148022645155509
619,0.908546697004711,-0.000147831033656098
620,0.90839896485592,-0.000147632032280526
621,0.908251435403442,-0.000147425641028794
622,0.908104116037154,-0.000147211859900901
623,0.907957014146932,-0.000146990688896848
624,0.907810137122652,-0.000146762128016635
625,0.907663492354191,-0.000146526177260261
626,0.907517087231424,-0.000146282836627727
627,0.907370929144228,-0.000146032106119032
628,0.907225025482478,-0.000145773985734177
629,0.907079383636051,-0.000145508475473162
630,0.906934010994824,-0.000145235575335986
631,0.906788914948671,-0.000144955285322649
632,0.906644102887471,-0.000144667605433153
633,0.906499582201097,-0.000144372535667496
634,0.906355360279428,-0.000144070076025678
635,0.906211444512338,-0.0001437602265077
636,0.906067842289704,-0.000143442987113561
637,0.905924561001403,-0.000143118357843263
638,0.90578160803731,-0.000142786338696803
639,0.905638990787301,-0.000142446929674184
640,0.905496716641253,-0.000142100130775403
641,0.905354792989042,-0.000141745942000463
642,0.905213227220545,-0.000141384363349362
643,0.905072026725636,-0.0001410153948221
644,0.904931198894192,-0.000140639036418679
645,0.904790751116091,-0.000140255288139096
646,0.904650690781206,-0.000139864149983354
647,0.904511025279416,-0.000139465621951451
648,0.904371762000595,-0.000139059704043387
649,0.904232908334621,-0.000138646396259163
650,0.904094471671369,-0.000138225698598779
651,0.903956459400716,-0.000137797611062234
652,0.903818878912537,-0.000137362133649529
653,0.903681737596709,-0.000136919266360663
654,0.903545042843107,-0.000136469009195637
655,0.903408802041609,-0.000136011362154451
656,0.903273022582091,-0.000135546325237104
657,0.903137711854427,-0.000135073898443597
658,0.903002877248495,-0.000134594081773929
659,0.902868526154171,-0.000134106875228101
660,0.902734665961331,-0.000133612278806112
661,0.902601304059851,-0.000133110292507963
662,0.902468447839607,-0.000132600916333654
663,0.902336104690476,-0.000132084150283184
664,0.902204282002333,-0.000131559994356554
665,0.902072987165055,-0.000131028448553763
666,0.901942227568518,-0.000130489512874812
667,0.901812010602597,-0.0001299431873197
668,0.90168234365717,-0.000129389471888428
669,0.901553234122113,-0.000128828366580996
670,0.9014246893873,-0.000128259871397403
671,0.90129671684261,-0.00012768398633765
672,0.901169323877917,-0.000127100711401736
673,0.901042517883098,-0.000126510046589662
674,0.90091630624803,-0.000125911991901428
675,0.900790696362588,-0.000125306547337033
676,0.900665695616648,-0.000124693712896478
677,0.900541311400087,-0.000124073488579762
678,0.90041755110278,-0.000123445874386886
679,0.900294404217048,-0.000122857478836482
680,0.900171832513721,-0.000122287201114963
681,0.900049827268225,-0.000121724563173734
682,0.89992838084078,-0.000121169565012794
683,0.899807485591606,-0.000120622206632144
684,0.899687133880922,-0.000120082488031783
685,0.899567318068949,-0.000119550409211711
686,0.899448030515905,-0.000119025970171928
687,0.899329263582011,-0.000118509170912435
688,0.899211009627487,-0.000118000011433231
689,0.899093261012551,-0.000117498491734316
690,0.898976010097425,-0.00011700461181569
691,0.898859249242327,-0.000116518371677354
692,0.898742970807477,-0.000116039771319307
693,0.898627167153095,-0.00011556881074155
694,0.8985118306394,-0.000115105489944082
695,0.898396953626613,-0.000114649808926903
696,0.898282528474953,-0.000114201767690013
697,0.898168547544639,-0.000113761366233413
698,0.898055003195893,-0.000113328604557102
699,0.897941887788932,-0.00011290348266108
